100:Мне нужна помощь, позвоните мне!
101:Мне нужна помощь, сообщите родным и близким!
102:Мне нужна помощь, приезжайте ко мне!
103:Я пьян, заберите меня!
104:У меня абстиненция, помогите!
105:Мне нужна психологическая поддержка!
106:Мне нужна подмога, приезжайте!
107:Мне негде ночевать, помогите мне!
108:Голодаю, помогите!
109:Замерзаю, помогите!
110:Я при смерти, позвоните мне!
111:Я при смерти, приезжайте!
112:Я при смерти, позвоните в скорую!
210:Попал в ДТП, позвоните мне!
211:Попал в ДТП,  сообщите родным и близким!
212:Попал в ДТП, необходимы деньги!
213:Попал в ДТП, угроза здоровью!
214:Попал в ДТП, угроза жизни!
220:Произвол милиции, позвоните мне!
221:Произвол милиции, сообщите родным и близким!
223:Произвол милиции, угроза здоровью!
224:Произвол милиции, угроза жизни!
230:Задержан органами, позвоните мне!
231:Задержан органами, сообщите родным и близким!
232:Задержан органами, необходимы деньги!
233:Задержан органами, угроза здоровью!
234:Задержан органами, угроза жизни!
240:Попал в больницу, позвоните мне!
241:Попал в больницу, сообщите родным и близким!
242:Попал в больницу, необходимы деньги!
243:Попал в больницу, угроза здоровью!
244:Попал в больницу, угроза жизни!
250:На меня напали, позвоните мне!
251:На меня напали, сообщите родным и близким!
252:На меня напали, сообщите органам
253:На меня напали, угроза здоровью!
254:На меня напали, угроза жизни!
256:На меня напали, угроза изнасилования!
260:Меня похитили, позвоните мне!
261:Меня похитили, сообщите родным и близким!
262:Меня похитили, сообщите органам!
263:Меня похитили, угроза здоровью!
264:Меня похитили, угроза жизни!
265:Меня похитили, требуется выкуп!
270:Моё жилье грабят, позвоните мне!
271:Моё жилье грабят, сообщите родным и близким!
272:Моё жилье грабят, вызовите милицию!
273:Моё жилье грабят, угроза здоровью!
274:Моё жилье грабят, угроза жизни!
276:Моё жилье грабят, приезжайте ко мне!
280:Я застрял в дороге, позвоните мне!
281:Я застрял в дороге, сообщите родным и близким!
288:Я застрял в дороге, заберите меня!
290:Я в чужом городе, позвоните мне!
291:Я в чужом городе, сообщите родным и близким!
298:Я в чужом городе,  заберите меня!
300:Я встретился с диким зверем, позвоните мне!
303:Я встретился с диким зверем, угроза здоровью!
304:Я встретился с диким зверем, угроза жизни!
308:Я встретился с диким зверем, заберите меня!
310:Я заблудился в лесу, позвоните мне!
311:Я заблудился в лесу, сообщите родным и близким!
312:Я заблудился в лесу, найдите меня!
330:Я потерял память, позвоните мне!
338:Я потерял память, заберите меня!
340:Попал в вытрезвитель, позвоните мне!
